⠋  app_main: 1 total, 1 in-flight
⏳ Elapsed: 0.0s | Catching up...

⠋  app_main: 1 total, 1 in-flight
⠋  _MountEachLiveComponent.process: 1 total, 1 in-flight
⏳ Elapsed: 0.0s | Catching up...

⠋  app_main: 1 total, 1 in-flight
⠋  _MountEachLiveComponent.process: 1 total, 1 in-flight
✅ process_file: 1 total | 1 unchanged
⏳ Elapsed: 0.0s | Catching up...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 2 total | 2 unchanged
⏳ Elapsed: 0.1s | Catching up...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 2 total | 2 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 2 total | 2 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 2 total | 2 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 2 total | 2 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 2 total | 2 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 2 total | 2 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 2 total | 2 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 2 total | 2 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 2 total | 2 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 2 total | 2 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 2 total | 2 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 2 total | 2 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 2 total | 2 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 2 total | 2 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 2 total | 2 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 2 total | 2 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 2 total | 2 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 2 total | 2 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 2 total | 2 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 2 total | 2 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 2 total | 2 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 2 total | 2 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 2 total | 2 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 2 total | 2 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 2 total | 2 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
⠋  process_file: 3 total, 1 in-flight | 2 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 3 total | 1 added, 2 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 4 total | 1 added, 3 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 4 total | 1 added, 3 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 4 total | 1 added, 3 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 4 total | 1 added, 3 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 4 total | 1 added, 3 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 4 total | 1 added, 3 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 4 total | 1 added, 3 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 4 total | 1 added, 3 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 4 total | 1 added, 3 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 4 total | 1 added, 3 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 4 total | 1 added, 3 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
✅ process_file: 4 total | 1 added, 3 unchanged
⏳ Ready (took 0.1s) | Watching for changes...

✅ app_main: 1 total | 1 reprocessed
✅ _MountEachLiveComponent.process: 1 total | 1 reprocessed
